game_id,date,home_team,home_abbr,away_team,away_abbr,home_score,away_score,total,spread_result,venue,neutral
401603417,2024-01-13,UCF Knights,UCF,BYU Cougars,BYU,58,63,121,-5,Addition Financial Arena,False
401597937,2024-01-13,New Mexico Lobos,UNM,San Diego State Aztecs,SDSU,88,70,158,18,The Pit,False
401597304,2024-01-13,UNLV Rebels,UNLV,Utah State Aggies,USU,86,87,173,-1,Thomas & Mack Center,False
401604120,2024-01-13,Clemson Tigers,CLEM,Boston College Eagles,BC,89,78,167,11,Littlejohn Coliseum,False
401599486,2024-01-13,Creighton Bluejays,CREI,St. John's Red Storm,SJU,66,65,131,1,CHI Health Center Omaha,False
401603418,2024-01-13,West Virginia Mountaineers,WVU,Texas Longhorns,TEX,76,73,149,3,WVU Coliseum,False
401599488,2024-01-14,UConn Huskies,CONN,Georgetown Hoyas,GTWN,80,67,147,13,PeoplesBank Arena,False
401600330,2024-01-14,Illinois Fighting Illini,ILL,Maryland Terrapins,MD,67,76,143,-9,State Farm Center,False
401602079,2024-01-14,Wichita State Shockers,WICH,Memphis Tigers,MEM,86,112,198,-26,Charles Koch Arena,False
401602077,2024-01-14,Florida Atlantic Owls,FAU,UAB Blazers,UAB,86,73,159,13,Eleanor R. Baldwin Arena,False
401599489,2024-01-15,Marquette Golden Eagles,MARQ,Villanova Wildcats,VILL,87,74,161,13,Fiserv Forum,False
401600335,2024-01-17,Indiana Hoosiers,IU,Purdue Boilermakers,PUR,66,87,153,-21,Simon Skjodt Assembly Hall,False
401603422,2024-01-17,Oklahoma State Cowboys,OKST,Kansas Jayhawks,KU,66,90,156,-24,Gallagher-Iba Arena,False
401597132,2024-01-16,Tennessee Volunteers,TENN,Florida Gators,FLA,85,66,151,19,Food City Center,False
401603421,2024-01-17,Kansas State Wildcats,KSU,Baylor Bears,BAY,68,64,132,4,Bramlage Coliseum,False
401600334,2024-01-17,Penn State Nittany Lions,PSU,Wisconsin Badgers,WIS,87,83,170,4,Bryce Jordan Center,False
401600795,2024-01-17,New Mexico Lobos,UNM,Utah State Aggies,USU,99,86,185,13,The Pit,False
401603420,2024-01-17,Cincinnati Bearcats,CIN,TCU Horned Frogs,TCU,81,77,158,4,Fifth Third Arena,False
401603419,2024-01-17,BYU Cougars,BYU,Iowa State Cyclones,ISU,87,72,159,15,Marriott Center,False
401596842,2024-01-17,Dayton Flyers,DAY,Saint Louis Billikens,SLU,70,65,135,5,UD Arena,False
401599493,2024-01-18,UConn Huskies,CONN,Creighton Bluejays,CREI,62,48,110,14,Gampel Pavilion,False
401604132,2024-01-18,North Carolina Tar Heels,UNC,Louisville Cardinals,LOU,86,70,156,16,Dean E. Smith Center,False
401603423,2024-01-18,Houston Cougars,HOU,Texas Tech Red Raiders,TTU,77,54,131,23,Fertitta Center,False
401597136,2024-01-18,Kentucky Wildcats,UK,Mississippi State Bulldogs,MSST,90,77,167,13,Rupp Arena,False
401607383,2024-01-18,Arizona Wildcats,ARIZ,USC Trojans,USC,82,67,149,15,McKale Memorial Center,False
401597135,2024-01-18,Vanderbilt Commodores,VAN,Auburn Tigers,AUB,65,80,145,-15,Memorial Gymnasium (TN),False
401603424,2024-01-18,Oklahoma Sooners,OU,West Virginia Mountaineers,WVU,77,63,140,14,Lloyd Noble Center,False
401597134,2024-01-18,LSU Tigers,LSU,Ole Miss Rebels,MISS,89,80,169,9,Pete Maravich Assembly Center,False
401602086,2024-01-19,Memphis Tigers,MEM,South Florida Bulls,USF,73,74,147,-1,FedExForum,False
401600338,2024-01-19,Michigan Wolverines,MICH,Illinois Fighting Illini,ILL,73,88,161,-15,Crisler Center,False
401602085,2024-01-19,Florida Atlantic Owls,FAU,Wichita State Shockers,WICH,86,77,163,9,Eleanor R. Baldwin Arena,False
401600340,2024-01-20,Wisconsin Badgers,WIS,Indiana Hoosiers,IU,91,79,170,12,Kohl Center,False
401599498,2024-01-21,Villanova Wildcats,VILL,UConn Huskies,CONN,65,66,131,-1,Xfinity Mobile Arena,False
401600343,2024-01-20,Iowa Hawkeyes,IOWA,Purdue Boilermakers,PUR,70,84,154,-14,Carver-Hawkeye Arena,False
401603432,2024-01-20,West Virginia Mountaineers,WVU,Kansas Jayhawks,KU,91,85,176,6,WVU Coliseum,False
401604134,2024-01-20,Boston College Eagles,BC,North Carolina Tar Heels,UNC,66,76,142,-10,Conte Forum,False
401603427,2024-01-20,Houston Cougars,HOU,UCF Knights,UCF,57,42,99,15,Fertitta Center,False
401597143,2024-01-20,Tennessee Volunteers,TENN,Alabama Crimson Tide,ALA,91,71,162,20,Food City Center,False
401604136,2024-01-21,Duke Blue Devils,DUKE,Pittsburgh Panthers,PITT,76,80,156,-4,Cameron Indoor Stadium,False
401597142,2024-01-20,Kentucky Wildcats,UK,Georgia Bulldogs,UGA,105,96,201,9,Rupp Arena,False
401603430,2024-01-20,Texas Longhorns,TEX,Baylor Bears,BAY,75,73,148,2,Moody Center,False
401607388,2024-01-20,Arizona Wildcats,ARIZ,UCLA Bruins,UCLA,77,71,148,6,McKale Memorial Center,False
401597138,2024-01-21,Auburn Tigers,AUB,Ole Miss Rebels,MISS,82,59,141,23,Neville Arena,False
401603426,2024-01-20,Cincinnati Bearcats,CIN,Oklahoma Sooners,OU,65,69,134,-4,Fifth Third Arena,False
401600796,2024-01-20,Utah State Aggies,USU,Fresno State Bulldogs,FRES,83,62,145,21,Dee Glen Smith Spectrum,False
401599497,2024-01-20,St. John's Red Storm,SJU,Marquette Golden Eagles,MARQ,72,73,145,-1,Madison Square Garden,False
401599496,2024-01-20,Seton Hall Pirates,HALL,Creighton Bluejays,CREI,94,97,191,-3,Prudential Center,False
401603429,2024-01-20,TCU Horned Frogs,TCU,Iowa State Cyclones,ISU,72,73,145,-1,Schollmaier Arena,False
401603431,2024-01-20,Texas Tech Red Raiders,TTU,BYU Cougars,BYU,85,78,163,7,United Supermarkets Arena,False
401596848,2024-01-20,Dayton Flyers,DAY,Rhode Island Rams,URI,96,62,158,34,UD Arena,False
401602092,2024-01-21,Tulane Green Wave,TULN,Memphis Tigers,MEM,81,79,160,2,Devlin Fieldhouse,False
401600344,2024-01-21,Illinois Fighting Illini,ILL,Rutgers Scarlet Knights,RUTG,86,63,149,23,State Farm Center,False
401602093,2024-01-21,UTSA Roadrunners,UTSA,Florida Atlantic Owls,FAU,103,112,215,-9,UTSA Convocation Center,False
401604141,2024-01-23,North Carolina Tar Heels,UNC,Wake Forest Demon Deacons,WAKE,85,64,149,21,Dean E. Smith Center,False
401603433,2024-01-23,Kansas Jayhawks,KU,Cincinnati Bearcats,CIN,74,69,143,5,Allen Fieldhouse,False
401600346,2024-01-24,Purdue Boilermakers,PUR,Michigan Wolverines,MICH,99,67,166,32,Mackey Arena,False
401603434,2024-01-24,BYU Cougars,BYU,Houston Cougars,HOU,68,75,143,-7,Marriott Center,False
401597144,2024-01-24,South Carolina Gamecocks,SC,Kentucky Wildcats,UK,79,62,141,17,Colonial Life Arena,False
401603435,2024-01-24,Oklahoma Sooners,OU,Texas Longhorns,TEX,60,75,135,-15,Lloyd Noble Center,False
401604144,2024-01-24,Louisville Cardinals,LOU,Duke Blue Devils,DUKE,69,83,152,-14,KFC Yum! Center,False
401600348,2024-01-24,Minnesota Golden Gophers,MINN,Wisconsin Badgers,WIS,59,61,120,-2,Williams Arena,False
401596857,2024-01-23,La Salle Explorers,LAS,Dayton Flyers,DAY,54,66,120,-12,Tom Gola Arena,False
401599499,2024-01-24,Creighton Bluejays,CREI,Xavier Musketeers,XAV,85,78,163,7,CHI Health Center Omaha,False
401597146,2024-01-25,Alabama Crimson Tide,ALA,Auburn Tigers,AUB,79,75,154,4,Coleman Coliseum,False
401600349,2024-01-25,Northwestern Wildcats,NU,Illinois Fighting Illini,ILL,96,91,187,5,Welsh-Ryan Arena,False
401599501,2024-01-25,DePaul Blue Demons,DEP,Marquette Golden Eagles,MARQ,73,86,159,-13,Wintrust Arena,False
401602096,2024-01-25,Rice Owls,RICE,Florida Atlantic Owls,FAU,56,69,125,-13,Tudor Fieldhouse,False
401603438,2024-01-25,Iowa State Cyclones,ISU,Kansas State Wildcats,KSU,78,67,145,11,Hilton Coliseum,False
401602981,2024-01-25,Nevada Wolf Pack,NEV,Colorado State Rams,CSU,77,64,141,13,Lawlor Events Center,False
401602989,2024-01-25,San José State Spartans,SJSU,New Mexico Lobos,UNM,75,95,170,-20,Provident Credit Union Event Center,False
401607395,2024-01-26,Oregon State Beavers,ORST,Arizona Wildcats,ARIZ,83,80,163,3,Gill Coliseum,False
401600351,2024-01-27,Wisconsin Badgers,WIS,Michigan State Spartans,MSU,81,66,147,15,Kohl Center,False
401604150,2024-01-27,Florida State Seminoles,FSU,North Carolina Tar Heels,UNC,68,75,143,-7,Tucker Center,False
401603442,2024-01-27,Houston Cougars,HOU,Kansas State Wildcats,KSU,74,52,126,22,Fertitta Center,False
401597156,2024-01-27,Vanderbilt Commodores,VAN,Tennessee Volunteers,TENN,62,75,137,-13,Memorial Gymnasium (TN),False
401597151,2024-01-27,Arkansas Razorbacks,ARK,Kentucky Wildcats,UK,57,63,120,-6,Bud Walton Arena,False
401603443,2024-01-27,Iowa State Cyclones,ISU,Kansas Jayhawks,KU,79,75,154,4,Hilton Coliseum,False
401597155,2024-01-27,Mississippi State Bulldogs,MSST,Auburn Tigers,AUB,64,58,122,6,Humphrey Coliseum,False
401607398,2024-01-27,Oregon Ducks,ORE,Arizona Wildcats,ARIZ,78,87,165,-9,Matthew Knight Arena,False
401600352,2024-01-27,Illinois Fighting Illini,ILL,Indiana Hoosiers,IU,70,62,132,8,State Farm Center,False
401603444,2024-01-27,Oklahoma Sooners,OU,Texas Tech Red Raiders,TTU,84,85,169,-1,Lloyd Noble Center,False
401604148,2024-01-27,Duke Blue Devils,DUKE,Clemson Tigers,CLEM,72,71,143,1,Cameron Indoor Stadium,False
401599506,2024-01-27,Marquette Golden Eagles,MARQ,Seton Hall Pirates,HALL,75,57,132,18,Fiserv Forum,False
401603439,2024-01-27,Baylor Bears,BAY,TCU Horned Frogs,TCU,102,105,207,-3,Foster Pavilion,False
401596865,2024-01-27,Richmond Spiders,RICH,Dayton Flyers,DAY,69,64,133,5,Robins Center,False
401599505,2024-01-28,Creighton Bluejays,CREI,DePaul Blue Demons,DEP,85,62,147,23,CHI Health Center Omaha,False
401600797,2024-01-27,Boise State Broncos,BOIS,Utah State Aggies,USU,84,90,174,-6,ExtraMile Arena,False
401603440,2024-01-27,BYU Cougars,BYU,Texas Longhorns,TEX,84,72,156,12,Marriott Center,False
401602993,2024-01-27,Wyoming Cowboys,WYO,Colorado State Rams,CSU,79,76,155,3,Arena-Auditorium,False
401599508,2024-01-28,UConn Huskies,CONN,Xavier Musketeers,XAV,99,56,155,43,PeoplesBank Arena,False
401600357,2024-01-28,Rutgers Scarlet Knights,RUTG,Purdue Boilermakers,PUR,60,68,128,-8,Jersey Mike’s Arena,False
401602105,2024-01-28,UAB Blazers,UAB,Memphis Tigers,MEM,97,88,185,9,Bartow Arena,False
401602104,2024-01-28,Florida Atlantic Owls,FAU,North Texas Mean Green,UNT,66,63,129,3,Eleanor R. Baldwin Arena,False
401602982,2024-01-29,New Mexico Lobos,UNM,Nevada Wolf Pack,NEV,89,55,144,34,The Pit,False
401603446,2024-01-30,Texas Longhorns,TEX,Houston Cougars,HOU,72,76,148,-4,Moody Center,False
401604155,2024-01-30,Virginia Tech Hokies,VT,Duke Blue Devils,DUKE,67,77,144,-10,Cassell Coliseum,False
401604156,2024-01-31,Georgia Tech Yellow Jackets,GT,North Carolina Tar Heels,UNC,74,73,147,1,McCamish Pavilion,False
401597158,2024-01-30,Tennessee Volunteers,TENN,South Carolina Gamecocks,SC,59,63,122,-4,Food City Center,False
401603447,2024-01-31,Kansas Jayhawks,KU,Oklahoma State Cowboys,OKST,83,54,137,29,Allen Fieldhouse,False
401599510,2024-01-31,Villanova Wildcats,VILL,Marquette Golden Eagles,MARQ,80,85,165,-5,Finneran Pavilion,False
401600358,2024-01-31,Ohio State Buckeyes,OSU,Illinois Fighting Illini,ILL,75,87,162,-12,Value City Arena,False
401603449,2024-01-31,TCU Horned Frogs,TCU,Texas Tech Red Raiders,TTU,85,78,163,7,Schollmaier Arena,False
401600798,2024-01-31,Utah State Aggies,USU,San José State Spartans,SJSU,82,61,143,21,Dee Glen Smith Spectrum,False
401596870,2024-01-31,Dayton Flyers,DAY,George Washington Revolutionaries,GW,83,61,144,22,UD Arena,False
401603448,2024-01-31,Kansas State Wildcats,KSU,Oklahoma Sooners,OU,53,73,126,-20,Bramlage Coliseum,False
401599512,2024-02-01,UConn Huskies,CONN,Providence Friars,PROV,74,65,139,9,Gampel Pavilion,False
401600361,2024-01-31,Purdue Boilermakers,PUR,Northwestern Wildcats,NU,105,96,201,9,Mackey Arena,False
401597160,2024-02-01,Kentucky Wildcats,UK,Florida Gators,FLA,91,94,185,-3,Rupp Arena,False
401597161,2024-02-01,Auburn Tigers,AUB,Vanderbilt Commodores,VAN,81,54,135,27,Neville Arena,False
401603450,2024-02-01,UCF Knights,UCF,Baylor Bears,BAY,69,77,146,-8,Addition Financial Arena,False
401602974,2024-02-01,New Mexico Lobos,UNM,Boise State Broncos,BOIS,78,86,164,-8,The Pit,False
401597159,2024-01-31,Georgia Bulldogs,UGA,Alabama Crimson Tide,ALA,76,85,161,-9,Stegeman Coliseum,False
401600363,2024-02-02,Nebraska Cornhuskers,NEB,Wisconsin Badgers,WIS,80,72,152,8,Pinnacle Bank Arena,False
401607402,2024-02-02,Arizona Wildcats,ARIZ,California Golden Bears,CAL,91,65,156,26,McKale Memorial Center,False
401599513,2024-02-03,Creighton Bluejays,CREI,Butler Bulldogs,BUT,98,99,197,-1,CHI Health Center Omaha,False
401596874,2024-02-03,Dayton Flyers,DAY,St. Bonaventure Bonnies,SBU,76,71,147,5,UD Arena,False
401599516,2024-02-03,St. John's Red Storm,SJU,UConn Huskies,CONN,64,77,141,-13,Madison Square Garden,False
401604165,2024-02-03,North Carolina Tar Heels,UNC,Duke Blue Devils,DUKE,93,84,177,9,Dean E. Smith Center,False
401603453,2024-02-03,Kansas Jayhawks,KU,Houston Cougars,HOU,78,65,143,13,Allen Fieldhouse,False
401597163,2024-02-04,Kentucky Wildcats,UK,Tennessee Volunteers,TENN,92,103,195,-11,Rupp Arena,False
401599515,2024-02-03,Georgetown Hoyas,GTWN,Marquette Golden Eagles,MARQ,57,91,148,-34,Capital One Arena,False
401603452,2024-02-04,Baylor Bears,BAY,Iowa State Cyclones,ISU,70,68,138,2,Foster Pavilion,False
401603456,2024-02-03,Texas Tech Red Raiders,TTU,Cincinnati Bearcats,CIN,72,75,147,-3,United Supermarkets Arena,False
401597165,2024-02-03,Ole Miss Rebels,MISS,Auburn Tigers,AUB,77,91,168,-14,The Sandy and John Black Pavilion at Ole Miss,False
401597942,2024-02-03,San Diego State Aztecs,SDSU,Utah State Aggies,USU,81,67,148,14,Viejas Arena,False
401602113,2024-02-03,Florida Atlantic Owls,FAU,Tulsa Golden Hurricane,TLSA,102,70,172,32,Eleanor R. Baldwin Arena,False
401603458,2024-02-03,West Virginia Mountaineers,WVU,BYU Cougars,BYU,73,86,159,-13,WVU Coliseum,False
401603457,2024-02-03,UCF Knights,UCF,Oklahoma Sooners,OU,74,63,137,11,Addition Financial Arena,False
401597166,2024-02-04,Alabama Crimson Tide,ALA,Mississippi State Bulldogs,MSST,99,67,166,32,Coleman Coliseum,False
401603455,2024-02-03,TCU Horned Frogs,TCU,Texas Longhorns,TEX,66,77,143,-11,Schollmaier Arena,False
401600370,2024-02-04,Wisconsin Badgers,WIS,Purdue Boilermakers,PUR,69,75,144,-6,Kohl Center,False
401607410,2024-02-05,Arizona Wildcats,ARIZ,Stanford Cardinal,STAN,82,71,153,11,McKale Memorial Center,False
401600369,2024-02-04,Illinois Fighting Illini,ILL,Nebraska Cornhuskers,NEB,87,84,171,3,State Farm Center,False
401603459,2024-02-06,Kansas State Wildcats,KSU,Kansas Jayhawks,KU,75,70,145,5,Bramlage Coliseum,False
401599519,2024-02-07,UConn Huskies,CONN,Butler Bulldogs,BUT,71,62,133,9,PeoplesBank Arena,False
401604171,2024-02-07,North Carolina Tar Heels,UNC,Clemson Tigers,CLEM,76,80,156,-4,Dean E. Smith Center,False
401603461,2024-02-07,Houston Cougars,HOU,Oklahoma State Cowboys,OKST,79,63,142,16,Fertitta Center,False
401603460,2024-02-07,Baylor Bears,BAY,Texas Tech Red Raiders,TTU,79,73,152,6,Foster Pavilion,False
401603462,2024-02-07,Texas Longhorns,TEX,Iowa State Cyclones,ISU,65,70,135,-5,Moody Center,False
401597170,2024-02-06,South Carolina Gamecocks,SC,Ole Miss Rebels,MISS,68,65,133,3,Colonial Life Arena,False
401597171,2024-02-07,Vanderbilt Commodores,VAN,Kentucky Wildcats,UK,77,109,186,-32,Memorial Gymnasium (TN),False
401596882,2024-02-07,Saint Joseph's Hawks,JOES,Dayton Flyers,DAY,79,94,173,-15,Michael J. Hagan '85 Arena,False
401603463,2024-02-07,Oklahoma Sooners,OU,BYU Cougars,BYU,82,66,148,16,Lloyd Noble Center,False
401600799,2024-02-07,Utah State Aggies,USU,Nevada Wolf Pack,NEV,63,77,140,-14,Dee Glen Smith Spectrum,False
401594452,2024-02-07,Air Force Falcons,AF,San Diego State Aztecs,SDSU,64,77,141,-13,Clune Arena,False
401602994,2024-02-07,Wyoming Cowboys,WYO,New Mexico Lobos,UNM,73,91,164,-18,Arena-Auditorium,False
401597174,2024-02-08,Tennessee Volunteers,TENN,LSU Tigers,LSU,88,68,156,20,Food City Center,False
401604172,2024-02-08,Duke Blue Devils,DUKE,Notre Dame Fighting Irish,ND,71,53,124,18,Cameron Indoor Stadium,False
401600375,2024-02-08,Michigan Wolverines,MICH,Wisconsin Badgers,WIS,72,68,140,4,Crisler Center,False
401597172,2024-02-08,Auburn Tigers,AUB,Alabama Crimson Tide,ALA,99,81,180,18,Neville Arena,False
401599520,2024-02-08,Providence Friars,PROV,Creighton Bluejays,CREI,91,87,178,4,Amica Mutual Pavilion,False
401607413,2024-02-09,Utah Utes,UTAH,Arizona Wildcats,ARIZ,99,105,204,-6,Jon M. Huntsman Center,False
401602124,2024-02-09,UAB Blazers,UAB,Florida Atlantic Owls,FAU,76,73,149,3,Bartow Arena,False
401596888,2024-02-10,VCU Rams,VCU,Dayton Flyers,DAY,49,47,96,2,Siegel Center,False
401597943,2024-02-10,Nevada Wolf Pack,NEV,San Diego State Aztecs,SDSU,70,66,136,4,Lawlor Events Center,False
401599524,2024-02-10,Georgetown Hoyas,GTWN,UConn Huskies,CONN,64,89,153,-25,Capital One Arena,False
401600378,2024-02-11,Purdue Boilermakers,PUR,Indiana Hoosiers,IU,79,59,138,20,Mackey Arena,False
401604180,2024-02-10,Miami Hurricanes,MIA,North Carolina Tar Heels,UNC,72,75,147,-3,Watsco Center,False
401603467,2024-02-10,Kansas Jayhawks,KU,Baylor Bears,BAY,64,61,125,3,Allen Fieldhouse,False
401603465,2024-02-10,Cincinnati Bearcats,CIN,Houston Cougars,HOU,62,67,129,-5,Fifth Third Arena,False
401597181,2024-02-11,Texas A&M Aggies,TA&M,Tennessee Volunteers,TENN,85,69,154,16,Reed Arena,False
401599525,2024-02-10,Marquette Golden Eagles,MARQ,St. John's Red Storm,SJU,86,75,161,11,Fiserv Forum,False
401607417,2024-02-11,Colorado Buffaloes,COLO,Arizona Wildcats,ARIZ,79,99,178,-20,CU Events Center,False
401604176,2024-02-10,Duke Blue Devils,DUKE,Boston College Eagles,BC,80,65,145,15,Cameron Indoor Stadium,False
401600377,2024-02-10,Michigan State Spartans,MSU,Illinois Fighting Illini,ILL,88,80,168,8,Breslin Center,False
401600381,2024-02-10,Rutgers Scarlet Knights,RUTG,Wisconsin Badgers,WIS,78,56,134,22,Jersey Mike’s Arena,False
401597176,2024-02-10,Florida Gators,FLA,Auburn Tigers,AUB,81,65,146,16,Stephen C. O'Connell Center,False
401603466,2024-02-10,Iowa State Cyclones,ISU,TCU Horned Frogs,TCU,71,59,130,12,Hilton Coliseum,False
401597180,2024-02-10,South Carolina Gamecocks,SC,Vanderbilt Commodores,VAN,75,60,135,15,Colonial Life Arena,False
401597178,2024-02-10,LSU Tigers,LSU,Alabama Crimson Tide,ALA,92,109,201,-17,Pete Maravich Assembly Center,False
401588942,2024-02-10,Kentucky Wildcats,UK,Gonzaga Bulldogs,GONZ,85,89,174,-4,Rupp Arena,False
401599526,2024-02-10,Xavier Musketeers,XAV,Creighton Bluejays,CREI,71,78,149,-7,Cintas Center,False
401603464,2024-02-11,BYU Cougars,BYU,Kansas State Wildcats,KSU,72,66,138,6,Marriott Center,False
401600800,2024-02-11,Utah State Aggies,USU,Boise State Broncos,BOIS,80,61,141,19,Dee Glen Smith Spectrum,False
401603470,2024-02-10,Texas Tech Red Raiders,TTU,UCF Knights,UCF,66,59,125,7,United Supermarkets Arena,False
401597310,2024-02-11,New Mexico Lobos,UNM,UNLV Rebels,UNLV,77,80,157,-3,The Pit,False
401602131,2024-02-11,Wichita State Shockers,WICH,Florida Atlantic Owls,FAU,82,95,177,-13,Charles Koch Arena,False
401603472,2024-02-13,Texas Tech Red Raiders,TTU,Kansas Jayhawks,KU,79,50,129,29,United Supermarkets Arena,False
401604183,2024-02-13,Duke Blue Devils,DUKE,Wake Forest Demon Deacons,WAKE,77,69,146,8,Cameron Indoor Stadium,False
401599528,2024-02-13,Butler Bulldogs,BUT,Marquette Golden Eagles,MARQ,72,78,150,-6,Hinkle Fieldhouse,False
401604187,2024-02-14,Syracuse Orange,SYR,North Carolina Tar Heels,UNC,86,79,165,7,JMA Wireless Dome,False
401603474,2024-02-14,Cincinnati Bearcats,CIN,Iowa State Cyclones,ISU,59,68,127,-9,Fifth Third Arena,False
401603475,2024-02-14,Baylor Bears,BAY,Oklahoma Sooners,OU,79,62,141,17,Foster Pavilion,False
401600384,2024-02-14,Illinois Fighting Illini,ILL,Michigan Wolverines,MICH,97,68,165,29,State Farm Center,False
401596897,2024-02-14,Dayton Flyers,DAY,Duquesne Dukes,DUQ,75,59,134,16,UD Arena,False
401599529,2024-02-14,Creighton Bluejays,CREI,Georgetown Hoyas,GTWN,94,72,166,22,CHI Health Center Omaha,False
401603473,2024-02-14,BYU Cougars,BYU,UCF Knights,UCF,90,88,178,2,Marriott Center,False
401600385,2024-02-14,Wisconsin Badgers,WIS,Ohio State Buckeyes,OSU,62,54,116,8,Kohl Center,False
401604184,2024-02-14,Virginia Cavaliers,UVA,Pittsburgh Panthers,PITT,63,74,137,-11,John Paul Jones Arena,False
401597182,2024-02-14,Kentucky Wildcats,UK,Ole Miss Rebels,MISS,75,63,138,12,Rupp Arena,False
401601894,2024-02-14,Indiana State Sycamores,INST,Illinois State Redbirds,ILST,67,80,147,-13,Hulman Center,False
401599531,2024-02-15,DePaul Blue Demons,DEP,UConn Huskies,CONN,65,101,166,-36,Wintrust Arena,False
401597186,2024-02-15,Arkansas Razorbacks,ARK,Tennessee Volunteers,TENN,63,92,155,-29,Bud Walton Arena,False
401597185,2024-02-15,Auburn Tigers,AUB,South Carolina Gamecocks,SC,101,61,162,40,Neville Arena,False
401600388,2024-02-16,Purdue Boilermakers,PUR,Minnesota Golden Gophers,MINN,84,76,160,8,Mackey Arena,False
401589713,2024-02-16,Saint Mary's Gaels,SMC,Pepperdine Waves,PEPP,103,59,162,44,University Credit Union Pavilion,False
401602135,2024-02-16,Florida Atlantic Owls,FAU,Temple Owls,TEM,80,68,148,12,Eleanor R. Baldwin Arena,False
401581753,2024-02-16,Cornell Big Red,COR,Harvard Crimson,HARV,75,62,137,13,Newman Arena,False
401599533,2024-02-17,Georgetown Hoyas,GTWN,Villanova Wildcats,VILL,54,70,124,-16,Capital One Arena,False
401596901,2024-02-17,Saint Louis Billikens,SLU,VCU Rams,VCU,85,95,180,-10,Chaifetz Arena,False
401594391,2024-02-17,Saint Peter's Peacocks,SPU,Siena Saints,SIE,75,53,128,22,Yanitelli Center,False
401594358,2024-02-17,Rider Broncs,RID,Mount St. Mary's Mountaineers,MSM,61,57,118,4,Alumni Gymnasium (Rider),False
401594317,2024-02-17,Iona Gaels,IONA,Manhattan Jaspers,MAN,73,63,136,10,Hynes Athletics Center,False
401594301,2024-02-17,Fairfield Stags,FAIR,Niagara Purple Eagles,NIA,63,65,128,-2,Leo D. Mahoney Arena,False
401594268,2024-02-17,Marist Red Foxes,MRST,Canisius Golden Griffins,CAN,78,55,133,23,McCann Arena,False
401591563,2024-02-17,Columbia Lions,COLU,Dartmouth Big Green,DART,73,63,136,10,Levien Gymnasium,False
401587195,2024-02-17,Pennsylvania Quakers,PENN,Yale Bulldogs,YALE,62,76,138,-14,The Palestra,False
401577674,2024-02-17,Princeton Tigers,PRIN,Brown Bears,BRWN,72,63,135,9,Jadwin Gymnasium,False
401574542,2024-02-17,Queens University Royals,QUC,Jacksonville Dolphins,JAX,74,65,139,9,Curry Arena,False
401574519,2024-02-17,Kennesaw State Owls,KENN,North Florida Ospreys,UNF,81,82,163,-1,KSU Convocation Center,False
401588682,2024-02-17,Toledo Rockets,TOL,Ohio Bobcats,OHIO,85,83,168,2,Savage Arena,False
401597945,2024-02-17,San Diego State Aztecs,SDSU,New Mexico Lobos,UNM,81,70,151,11,Viejas Arena,False
401599536,2024-02-17,UConn Huskies,CONN,Marquette Golden Eagles,MARQ,81,53,134,28,PeoplesBank Arena,False
401603476,2024-02-17,Houston Cougars,HOU,Texas Longhorns,TEX,82,61,143,21,Fertitta Center,False
401607425,2024-02-18,Arizona Wildcats,ARIZ,Arizona State Sun Devils,ASU,105,60,165,45,McKale Memorial Center,False
401603479,2024-02-17,Oklahoma Sooners,OU,Kansas Jayhawks,KU,57,67,124,-10,Lloyd Noble Center,False
401604190,2024-02-17,North Carolina Tar Heels,UNC,Virginia Tech Hokies,VT,96,81,177,15,Dean E. Smith Center,False
401597188,2024-02-17,Tennessee Volunteers,TENN,Vanderbilt Commodores,VAN,88,53,141,35,Food City Center,False
401604194,2024-02-17,Florida State Seminoles,FSU,Duke Blue Devils,DUKE,67,76,143,-9,Tucker Center,False
401603477,2024-02-17,Iowa State Cyclones,ISU,Texas Tech Red Raiders,TTU,82,74,156,8,Hilton Coliseum,False
401597193,2024-02-17,South Carolina Gamecocks,SC,LSU Tigers,LSU,63,64,127,-1,Colonial Life Arena,False
401603482,2024-02-17,West Virginia Mountaineers,WVU,Baylor Bears,BAY,81,94,175,-13,WVU Coliseum,False
401597190,2024-02-17,Auburn Tigers,AUB,Kentucky Wildcats,UK,59,70,129,-11,Neville Arena,False
401600390,2024-02-17,Maryland Terrapins,MD,Illinois Fighting Illini,ILL,80,85,165,-5,XFINITY Center,False
401597189,2024-02-17,Alabama Crimson Tide,ALA,Texas A&M Aggies,TA&M,100,75,175,25,Coleman Coliseum,False
401596906,2024-02-17,Dayton Flyers,DAY,Fordham Rams,FOR,78,70,148,8,UD Arena,False
401599534,2024-02-17,Butler Bulldogs,BUT,Creighton Bluejays,CREI,57,79,136,-22,Hinkle Fieldhouse,False
401603480,2024-02-17,Oklahoma State Cowboys,OKST,BYU Cougars,BYU,93,83,176,10,Gallagher-Iba Arena,False
401600393,2024-02-17,Iowa Hawkeyes,IOWA,Wisconsin Badgers,WIS,88,86,174,2,Carver-Hawkeye Arena,False
401604191,2024-02-17,Virginia Cavaliers,UVA,Wake Forest Demon Deacons,WAKE,49,47,96,2,John Paul Jones Arena,False
401601900,2024-02-18,Southern Illinois Salukis,SIU,Indiana State Sycamores,INST,74,69,143,5,Banterra Center,False
401600395,2024-02-18,Ohio State Buckeyes,OSU,Purdue Boilermakers,PUR,73,69,142,4,Value City Arena,False
