game_id,date,home_team,away_team,actual_h1_margin,predicted_h1_margin,model_spread,error,abs_error,actual_fg_margin,h1_fg_ratio,direction_correct
401171966,2020-02-01,Rider Broncs,Fairfield Stags,-3,9.0,-9.0,12.0,12.0,16,-0.1875,False
401171943,2020-02-01,Canisius Golden Griffins,Quinnipiac Bobcats,1,3.7,-3.7,2.7,2.7,-17,-0.058823529411764705,True
401170269,2020-02-01,Rhode Island Rams,VCU Rams,22,2.8,-2.8,-19.2,19.2,12,1.8333333333333333,True
401172524,2020-02-01,Green Bay Phoenix,Northern Kentucky Norse,2,-3.6,3.6,-5.6,5.6,-9,-0.2222222222222222,False
401169725,2020-02-01,Baylor Bears,TCU Horned Frogs,11,7.7,-7.7,-3.3,3.3,16,0.6875,True
401175264,2020-02-01,San Francisco Dons,Gonzaga Bulldogs,8,-1.2,1.2,-9.2,9.2,-4,-2.0,False
401169726,2020-02-01,Kansas Jayhawks,Texas Tech Red Raiders,9,5.9,-5.9,-3.0999999999999996,3.0999999999999996,3,3.0,True
401173765,2020-02-02,San Diego State Aztecs,Utah State Aggies,-8,-0.1,0.1,7.9,7.9,12,-0.6666666666666666,True
401168525,2020-02-01,Virginia Tech Hokies,Florida State Seminoles,-5,3.1,-3.1,8.1,8.1,-11,0.45454545454545453,False
401170270,2020-02-01,Dayton Flyers,Fordham Rams,19,11.5,-11.5,-7.5,7.5,14,1.3571428571428572,True
401168331,2020-02-01,Villanova Wildcats,Creighton Bluejays,-12,2.6,-2.6,14.6,14.6,-15,0.8,False
401168362,2020-02-02,Syracuse Orange,Duke Blue Devils,-4,-0.4,0.4,3.6,3.6,-9,0.4444444444444444,True
401168451,2020-02-01,Seton Hall Pirates,Xavier Musketeers,-12,4.9,-4.9,16.9,16.9,-12,1.0,False
401170693,2020-02-01,Stanford Cardinal,Oregon Ducks,-8,1.8,-1.8,9.8,9.8,10,-0.8,False
401169723,2020-02-01,West Virginia Mountaineers,Kansas State Wildcats,3,1.2,-1.2,-1.8,1.8,9,0.3333333333333333,True
401166322,2020-02-01,Auburn Tigers,Kentucky Wildcats,-1,3.0,-3.0,4.0,4.0,9,-0.1111111111111111,False
401166204,2020-02-01,Wisconsin Badgers,Michigan State Spartans,16,3.7,-3.7,-12.3,12.3,1,16.0,True
401168305,2020-02-01,Butler Bulldogs,Providence Friars,-6,3.0,-3.0,9.0,9.0,-4,1.5,False
401170694,2020-02-02,USC Trojans,Colorado Buffaloes,-9,2.9,-2.9,11.9,11.9,-21,0.42857142857142855,False
401169559,2020-02-01,Cincinnati Bearcats,Houston Cougars,-10,2.8,-2.8,12.8,12.8,2,-5.0,False
401166201,2020-02-02,Nebraska Cornhuskers,Penn State Nittany Lions,-5,4.0,-4.0,9.0,9.0,-12,0.4166666666666667,False
401166200,2020-02-01,Michigan Wolverines,Rutgers Scarlet Knights,3,5.5,-5.5,2.5,2.5,6,0.5,True
401166205,2020-02-02,Iowa Hawkeyes,Illinois Fighting Illini,-1,3.4,-3.4,4.4,4.4,7,-0.14285714285714285,False
401169728,2020-02-04,Kansas State Wildcats,Baylor Bears,-5,4.9,-4.9,9.9,9.9,-6,0.8333333333333334,False
401169729,2020-02-04,Kansas Jayhawks,Texas Longhorns,-2,8.4,-8.4,10.4,10.4,11,-0.18181818181818182,False
401168498,2020-02-04,Florida State Seminoles,North Carolina Tar Heels,1,5.7,-5.7,4.7,4.7,6,0.16666666666666666,True
401168363,2020-02-05,Boston College Eagles,Duke Blue Devils,3,-4.1,4.1,-7.1,7.1,-8,-0.375,False
401166206,2020-02-05,Maryland Terrapins,Rutgers Scarlet Knights,-5,4.4,-4.4,9.4,9.4,5,-1.0,False
401166326,2020-02-05,Arkansas Razorbacks,Auburn Tigers,-2,7.6,-7.6,9.6,9.6,-3,0.6666666666666666,False
401166327,2020-02-05,Kentucky Wildcats,Mississippi State Bulldogs,8,6.3,-6.3,-1.7000000000000002,1.7000000000000002,8,1.0,True
401166208,2020-02-05,Michigan State Spartans,Penn State Nittany Lions,-6,9.9,-9.9,15.9,15.9,-5,1.2,False
401168514,2020-02-06,Louisville Cardinals,Wake Forest Demon Deacons,-12,7.5,-7.5,19.5,19.5,10,-1.2,False
401168306,2020-02-05,Butler Bulldogs,Villanova Wildcats,4,2.4,-2.4,-1.6,1.6,3,1.3333333333333333,True
401168400,2020-02-06,Georgetown Hoyas,Seton Hall Pirates,-10,1.2,-1.2,11.2,11.2,-7,1.4285714285714286,False
401169731,2020-02-06,West Virginia Mountaineers,Iowa State Cyclones,14,4.7,-4.7,-9.3,9.3,15,0.9333333333333333,True
401166210,2020-02-06,Purdue Boilermakers,Iowa Hawkeyes,25,3.4,-3.4,-21.6,21.6,36,0.6944444444444444,True
401166331,2020-02-06,Vanderbilt Commodores,LSU Tigers,5,-0.8,0.8,-5.8,5.8,9,0.5555555555555556,False
401168332,2020-02-06,Providence Friars,Creighton Bluejays,-4,1.8,-1.8,5.8,5.8,17,-0.23529411764705882,False
401175268,2020-02-07,Gonzaga Bulldogs,Loyola Marymount Lions,8,11.1,-11.1,3.0999999999999996,3.0999999999999996,18,0.4444444444444444,True
401170698,2020-02-07,Arizona Wildcats,USC Trojans,10,5.5,-5.5,-4.5,4.5,5,2.0,True
401170700,2020-02-07,Colorado Buffaloes,California Golden Bears,0,6.8,-6.8,6.8,6.8,6,0.0,
401169567,2020-02-07,Houston Cougars,Tulane Green Wave,18,9.4,-9.4,-8.6,8.6,13,1.3846153846153846,True
401166211,2020-02-08,Illinois Fighting Illini,Maryland Terrapins,2,3.2,-3.2,1.2000000000000002,1.2000000000000002,-9,-0.2222222222222222,True
401169736,2020-02-08,Baylor Bears,Oklahoma State Cowboys,9,6.5,-6.5,-2.5,2.5,8,1.125,True
401175272,2020-02-09,Saint Mary's Gaels,Gonzaga Bulldogs,-25,0.1,-0.1,25.1,25.1,-30,0.8333333333333334,False
401169733,2020-02-08,TCU Horned Frogs,Kansas Jayhawks,-13,-1.9,1.9,11.1,11.1,-14,0.9285714285714286,True
401173772,2020-02-09,Air Force Falcons,San Diego State Aztecs,-7,5.2,-5.2,12.2,12.2,-15,0.4666666666666667,False
401168482,2020-02-08,Louisville Cardinals,Virginia Cavaliers,14,5.0,-5.0,-9.0,9.0,7,2.0,True
401170281,2020-02-08,Dayton Flyers,Saint Louis Billikens,8,8.1,-8.1,0.09999999999999964,0.09999999999999964,6,1.3333333333333333,True
401168364,2020-02-08,North Carolina Tar Heels,Duke Blue Devils,9,-1.5,1.5,-10.5,10.5,-2,-4.5,False
401168526,2020-02-08,Florida State Seminoles,Miami Hurricanes,3,6.8,-6.8,3.8,3.8,18,0.16666666666666666,True
401168452,2020-02-08,Villanova Wildcats,Seton Hall Pirates,4,4.5,-4.5,0.5,0.5,-6,-0.6666666666666666,True
401166332,2020-02-08,Auburn Tigers,LSU Tigers,-12,3.7,-3.7,15.7,15.7,1,-12.0,False
401169734,2020-02-08,Oklahoma Sooners,West Virginia Mountaineers,7,1.7,-1.7,-5.3,5.3,10,0.7,True
401170705,2020-02-09,Oregon State Beavers,Oregon Ducks,-4,3.6,-3.6,7.6,7.6,10,-0.4,False
401166333,2020-02-08,Tennessee Volunteers,Kentucky Wildcats,-7,2.0,-2.0,9.0,9.0,-13,0.5384615384615384,False
401166214,2020-02-08,Michigan Wolverines,Michigan State Spartans,6,4.2,-4.2,-1.7999999999999998,1.7999999999999998,9,0.6666666666666666,True
401166213,2020-02-08,Iowa Hawkeyes,Nebraska Cornhuskers,11,8.7,-8.7,-2.3000000000000007,2.3000000000000007,24,0.4583333333333333,True
401168333,2020-02-08,Creighton Bluejays,St. John's Red Storm,10,8.3,-8.3,-1.6999999999999993,1.6999999999999993,12,0.8333333333333334,True
401166215,2020-02-08,Penn State Nittany Lions,Minnesota Golden Gophers,14,-2.1,2.1,-16.1,16.1,6,2.3333333333333335,False
401170702,2020-02-09,Arizona Wildcats,UCLA Bruins,-1,6.6,-6.6,7.6,7.6,-13,0.07692307692307693,False
401170704,2020-02-08,Colorado Buffaloes,Stanford Cardinal,-11,5.0,-5.0,16.0,16.0,7,-1.5714285714285714,False
401168307,2020-02-09,Marquette Golden Eagles,Butler Bulldogs,8,3.5,-3.5,-4.5,4.5,19,0.42105263157894735,True
401169739,2020-02-11,Texas Longhorns,Baylor Bears,-6,0.2,-0.2,6.2,6.2,-7,0.8571428571428571,False
401168365,2020-02-11,Duke Blue Devils,Florida State Seminoles,1,6.2,-6.2,5.2,5.2,5,0.2,True
401169738,2020-02-11,Texas Tech Red Raiders,TCU Horned Frogs,25,6.9,-6.9,-18.1,18.1,46,0.5434782608695652,True
401173777,2020-02-12,San Diego State Aztecs,New Mexico Lobos,2,1.3,-1.3,-0.7,0.7,23,0.08695652173913043,True
401170287,2020-02-12,Dayton Flyers,Rhode Island Rams,14,8.0,-8.0,-6.0,6.0,14,1.0,True
401166219,2020-02-12,Maryland Terrapins,Nebraska Cornhuskers,13,9.1,-9.1,-3.9000000000000004,3.9000000000000004,2,6.5,True
401166339,2020-02-12,Vanderbilt Commodores,Kentucky Wildcats,9,-1.3,1.3,-10.3,10.3,-14,-0.6428571428571429,False
401166220,2020-02-11,Purdue Boilermakers,Penn State Nittany Lions,-12,8.3,-8.3,20.3,20.3,-12,1.0,False
401166218,2020-02-12,Illinois Fighting Illini,Michigan State Spartans,-17,2.8,-2.8,19.8,19.8,-1,17.0,False
401166342,2020-02-12,LSU Tigers,Missouri Tigers,-6,6.2,-6.2,12.2,12.2,4,-1.5,False
401169741,2020-02-13,West Virginia Mountaineers,Kansas Jayhawks,6,1.2,-1.2,-4.8,4.8,-9,-0.6666666666666666,True
401168515,2020-02-13,Georgia Tech Yellow Jackets,Louisville Cardinals,5,1.1,-1.1,-3.9,3.9,6,0.8333333333333334,True
401168334,2020-02-12,Seton Hall Pirates,Creighton Bluejays,-2,1.6,-1.6,3.6,3.6,-5,0.4,False
401166344,2020-02-13,Auburn Tigers,Alabama Crimson Tide,3,3.8,-3.8,0.7999999999999998,0.7999999999999998,4,0.75,True
401168419,2020-02-13,Villanova Wildcats,Marquette Golden Eagles,9,5.0,-5.0,-4.0,4.0,1,9.0,True
401168308,2020-02-12,Butler Bulldogs,Xavier Musketeers,9,4.4,-4.4,-4.6,4.6,5,1.8,True
401169577,2020-02-13,South Florida Bulls,Houston Cougars,-5,3.3,-3.3,8.3,8.3,-4,1.25,False
401170709,2020-02-14,Oregon Ducks,Colorado Buffaloes,-9,4.0,-4.0,13.0,13.0,8,-1.125,False
401166223,2020-02-14,Indiana Hoosiers,Iowa Hawkeyes,15,3.1,-3.1,-11.9,11.9,12,1.25,True
401172692,2020-02-14,Toledo Rockets,Buffalo Bulls,-24,-0.5,0.5,23.5,23.5,-16,1.5,True
401174456,2020-02-15,Northern Kentucky Norse,IU Indianapolis Jaguars,3,4.3,-4.3,1.2999999999999998,1.2999999999999998,14,0.21428571428571427,True
401172690,2020-02-15,Central Michigan Chippewas,Akron Zips,-3,7.2,-7.2,10.2,10.2,-13,0.23076923076923078,False
401172345,2020-02-15,Princeton Tigers,Yale Bulldogs,-18,0.5,-0.5,18.5,18.5,-24,0.75,False
401172305,2020-02-15,Harvard Crimson,Cornell Big Red,27,5.1,-5.1,-21.9,21.9,22,1.2272727272727273,True
401172288,2020-02-15,Dartmouth Big Green,Columbia Lions,-4,10.1,-10.1,14.1,14.1,2,-2.0,False
401172270,2020-02-15,Pennsylvania Quakers,Brown Bears,6,5.2,-5.2,-0.7999999999999998,0.7999999999999998,-12,-0.5,True
401172068,2020-02-15,Saint Peter's Peacocks,Quinnipiac Bobcats,18,1.7,-1.7,-16.3,16.3,12,1.5,True
401171990,2020-02-15,Iona Gaels,Manhattan Jaspers,23,6.4,-6.4,-16.6,16.6,23,1.0,True
401171970,2020-02-15,Marist Red Foxes,Fairfield Stags,0,8.8,-8.8,8.8,8.8,-4,-0.0,
401171947,2020-02-15,Canisius Golden Griffins,Monmouth Hawks,6,6.3,-6.3,0.2999999999999998,0.2999999999999998,-14,-0.42857142857142855,True
401170291,2020-02-15,St. Bonaventure Bonnies,Davidson Wildcats,-19,0.5,-0.5,19.5,19.5,-29,0.6551724137931034,False
401175005,2020-02-15,North Dakota State Bison,Purdue Fort Wayne Mastodons,10,-2.0,2.0,-12.0,12.0,10,1.0,False
401175004,2020-02-15,South Dakota State Jackrabbits,Denver Pioneers,-3,8.4,-8.4,11.4,11.4,12,-0.25,False
401172078,2020-02-15,Siena Saints,Rider Broncs,22,3.9,-3.9,-18.1,18.1,9,2.4444444444444446,True
401169746,2020-02-15,Baylor Bears,West Virginia Mountaineers,11,4.6,-4.6,-6.4,6.4,11,1.0,True
401175278,2020-02-16,Pepperdine Waves,Gonzaga Bulldogs,-4,-4.5,4.5,-0.5,0.5,-12,0.3333333333333333,True
401169743,2020-02-15,Kansas Jayhawks,Oklahoma Sooners,9,7.9,-7.9,-1.0999999999999996,1.0999999999999996,17,0.5294117647058824,True
401168516,2020-02-15,Clemson Tigers,Louisville Cardinals,17,0.4,-0.4,-16.6,16.6,15,1.1333333333333333,True
401170293,2020-02-15,Massachusetts Minutemen,Dayton Flyers,-5,-3.7,3.7,1.2999999999999998,1.2999999999999998,-8,0.625,True
401168366,2020-02-15,Duke Blue Devils,Notre Dame Fighting Irish,10,7.7,-7.7,-2.3,2.3,34,0.29411764705882354,True
401168527,2020-02-15,Florida State Seminoles,Syracuse Orange,8,4.8,-4.8,-3.2,3.2,3,2.6666666666666665,True
401166224,2020-02-15,Michigan State Spartans,Maryland Terrapins,-8,4.0,-4.0,12.0,12.0,-7,1.1428571428571428,False
401168438,2020-02-16,Providence Friars,Seton Hall Pirates,14,3.7,-3.7,-10.3,10.3,3,4.666666666666667,True
401166350,2020-02-15,Missouri Tigers,Auburn Tigers,13,1.0,-1.0,-12.0,12.0,12,1.0833333333333333,True
401166227,2020-02-15,Penn State Nittany Lions,Northwestern Wildcats,14,2.1,-2.1,-11.9,11.9,16,0.875,True
401170714,2020-02-16,Oregon State Beavers,Colorado Buffaloes,-9,4.0,-4.0,13.0,13.0,-22,0.4090909090909091,False
401168309,2020-02-15,Butler Bulldogs,Georgetown Hoyas,-1,5.4,-5.4,6.4,6.4,-7,0.14285714285714285,False
401169473,2020-02-15,SMU Mustangs,Houston Cougars,11,1.4,-1.4,-9.6,9.6,1,11.0,True
401166228,2020-02-15,Rutgers Scarlet Knights,Illinois Fighting Illini,2,3.2,-3.2,1.2000000000000002,1.2000000000000002,15,0.13333333333333333,True
401168335,2020-02-16,Creighton Bluejays,DePaul Blue Demons,14,9.5,-9.5,-4.5,4.5,29,0.4827586206896552,True
401169744,2020-02-15,Oklahoma State Cowboys,Texas Tech Red Raiders,-2,1.7,-1.7,3.7,3.7,3,-0.6666666666666666,False
401166349,2020-02-15,Alabama Crimson Tide,LSU Tigers,11,3.5,-3.5,-7.5,7.5,6,1.8333333333333333,True
401169471,2020-02-16,Temple Owls,Villanova Wildcats,4,-2.3,2.3,-6.3,6.3,-20,-0.2,False
401170719,2020-02-17,Oregon Ducks,Utah Utes,14,7.3,-7.3,-6.7,6.7,18,0.7777777777777778,True
401166230,2020-02-16,Minnesota Golden Gophers,Iowa Hawkeyes,5,4.2,-4.2,-0.7999999999999998,0.7999999999999998,-3,-1.6666666666666667,True
401169748,2020-02-18,Kansas Jayhawks,Iowa State Cyclones,10,7.2,-7.2,-2.8,2.8,20,0.5,True
401169750,2020-02-19,Oklahoma Sooners,Baylor Bears,-6,0.7,-0.7,6.7,6.7,-11,0.5454545454545454,False
401170299,2020-02-19,VCU Rams,Dayton Flyers,-7,0.2,-0.2,7.2,7.2,-5,1.4,False
401168528,2020-02-19,Florida State Seminoles,Pittsburgh Panthers,5,7.9,-7.9,2.9000000000000004,2.9000000000000004,15,0.3333333333333333,True
401166232,2020-02-18,Penn State Nittany Lions,Illinois Fighting Illini,-4,-1.7,1.7,2.3,2.3,-6,0.6666666666666666,True
401166356,2020-02-19,LSU Tigers,Kentucky Wildcats,-1,2.9,-2.9,3.9,3.9,-3,0.3333333333333333,False
401168336,2020-02-19,Marquette Golden Eagles,Creighton Bluejays,-10,1.1,-1.1,11.1,11.1,-8,1.25,False
401169749,2020-02-19,West Virginia Mountaineers,Oklahoma State Cowboys,-5,5.5,-5.5,10.5,10.5,18,-0.2777777777777778,False
401168517,2020-02-20,Louisville Cardinals,Syracuse Orange,7,5.9,-5.9,-1.0999999999999996,1.0999999999999996,24,0.2916666666666667,True
401168378,2020-02-20,DePaul Blue Demons,Villanova Wildcats,-20,-1.1,1.1,18.9,18.9,-20,1.0,True
401166357,2020-02-20,Georgia Bulldogs,Auburn Tigers,6,2.7,-2.7,-3.3,3.3,10,0.6,True
401168310,2020-02-19,Seton Hall Pirates,Butler Bulldogs,-6,4.0,-4.0,10.0,10.0,2,-3.0,False
401169480,2020-02-20,Houston Cougars,Tulsa Golden Hurricane,6,6.0,-6.0,0.0,0.0,33,0.18181818181818182,True
401175281,2020-02-21,Gonzaga Bulldogs,San Francisco Dons,-9,8.4,-8.4,17.4,17.4,17,-0.5294117647058824,False
401170722,2020-02-21,Arizona State Sun Devils,Oregon Ducks,11,4.2,-4.2,-6.8,6.8,5,2.2,True
401170723,2020-02-21,Colorado Buffaloes,USC Trojans,-3,4.3,-4.3,7.3,7.3,4,-0.75,False
401166236,2020-02-21,Iowa Hawkeyes,Ohio State Buckeyes,11,9.8,-9.8,-1.1999999999999993,1.1999999999999993,9,1.2222222222222223,True
401175188,2020-02-21,BYU Cougars,Santa Clara Broncos,10,8.2,-8.2,-1.8000000000000007,1.8000000000000007,10,1.0,True
401170721,2020-02-21,Arizona Wildcats,Oregon State Beavers,10,4.2,-4.2,-5.8,5.8,26,0.38461538461538464,True
401176505,2020-02-21,Merrimack Warriors,Sacred Heart Pioneers,0,2.4,-2.4,2.4,2.4,7,0.0,
401172505,2020-02-22,Detroit Mercy Titans,Green Bay Phoenix,-8,1.0,-1.0,9.0,9.0,-17,0.47058823529411764,False
401172346,2020-02-22,Harvard Crimson,Princeton Tigers,-4,1.6,-1.6,5.6,5.6,1,-4.0,False
401172325,2020-02-22,Dartmouth Big Green,Pennsylvania Quakers,1,7.9,-7.9,6.9,6.9,7,0.14285714285714285,True
401172307,2020-02-22,Cornell Big Red,Yale Bulldogs,5,-3.0,3.0,-8.0,8.0,-1,-5.0,False
401172272,2020-02-22,Columbia Lions,Brown Bears,5,2.9,-2.9,-2.1,2.1,-6,-0.8333333333333334,True
401172029,2020-02-22,Marist Red Foxes,Monmouth Hawks,-1,4.8,-4.8,5.8,5.8,-4,0.25,False
401172011,2020-02-22,Manhattan Jaspers,Saint Peter's Peacocks,0,-0.2,0.2,-0.2,0.2,-3,-0.0,
401171993,2020-02-22,Iona Gaels,Rider Broncs,5,1.7,-1.7,-3.3,3.3,1,5.0,True
401171972,2020-02-22,Fairfield Stags,Niagara Purple Eagles,-15,2.1,-2.1,17.1,17.1,1,-15.0,False
401171948,2020-02-22,Quinnipiac Bobcats,Canisius Golden Griffins,-7,3.5,-3.5,10.5,10.5,2,-3.5,False
401176506,2020-02-22,Robert Morris Colonials,Mount St. Mary's Mountaineers,-5,5.8,-5.8,10.8,10.8,8,-0.625,False
401176503,2020-02-22,Wagner Seahawks,Central Connecticut Blue Devils,-6,-5.2,5.2,0.7999999999999998,0.7999999999999998,12,-0.5,True
401175150,2020-02-22,Oakland Golden Grizzlies,Milwaukee Panthers,-1,5.5,-5.5,6.5,6.5,7,-0.14285714285714285,False
401170304,2020-02-22,Saint Louis Billikens,VCU Rams,14,2.5,-2.5,-11.5,11.5,18,0.7777777777777778,True
401169753,2020-02-22,Baylor Bears,Kansas Jayhawks,-3,2.3,-2.3,5.3,5.3,-3,1.0,False
401175189,2020-02-23,BYU Cougars,Gonzaga Bulldogs,8,1.3,-1.3,-6.7,6.7,13,0.6153846153846154,True
401173792,2020-02-23,San Diego State Aztecs,UNLV Rebels,-12,-1.7,1.7,10.3,10.3,-3,4.0,True
401170308,2020-02-22,Dayton Flyers,Duquesne Dukes,-2,3.1,-3.1,5.1,5.1,10,-0.2,False
401168368,2020-02-23,Duke Blue Devils,Virginia Tech Hokies,26,6.6,-6.6,-19.4,19.4,24,1.0833333333333333,True
401166363,2020-02-22,Kentucky Wildcats,Florida Gators,0,2.8,-2.8,2.8,2.8,6,0.0,
401168501,2020-02-22,Louisville Cardinals,North Carolina Tar Heels,13,6.9,-6.9,-6.1,6.1,17,0.7647058823529411,True
401169786,2020-02-22,Xavier Musketeers,Villanova Wildcats,-9,1.5,-1.5,10.5,10.5,-9,1.0,False
401166360,2020-02-22,Auburn Tigers,Tennessee Volunteers,-8,4.6,-4.6,12.6,12.6,7,-1.1428571428571428,False
401170726,2020-02-23,Arizona Wildcats,Oregon Ducks,-3,4.2,-4.2,7.2,7.2,-1,3.0,False
401169755,2020-02-22,TCU Horned Frogs,West Virginia Mountaineers,-2,0.2,-0.2,2.2,2.2,7,-0.2857142857142857,False
401170728,2020-02-22,Colorado Buffaloes,UCLA Bruins,3,5.5,-5.5,2.5,2.5,-7,-0.42857142857142855,True
401168420,2020-02-22,Providence Friars,Marquette Golden Eagles,14,4.3,-4.3,-9.7,9.7,12,1.1666666666666667,True
401169484,2020-02-22,Memphis Tigers,Houston Cougars,4,1.0,-1.0,-3.0,3.0,1,4.0,True
401166241,2020-02-23,Ohio State Buckeyes,Maryland Terrapins,7,-3.1,3.1,-10.1,10.1,7,1.0,False
401166239,2020-02-23,Indiana Hoosiers,Penn State Nittany Lions,13,8.3,-8.3,-4.699999999999999,4.699999999999999,8,1.625,True
401168311,2020-02-23,Creighton Bluejays,Butler Bulldogs,19,5.8,-5.8,-13.2,13.2,22,0.8636363636363636,True
401168453,2020-02-23,Seton Hall Pirates,St. John's Red Storm,14,6.3,-6.3,-7.7,7.7,16,0.875,True
401169759,2020-02-25,Kansas Jayhawks,Oklahoma State Cowboys,10,7.9,-7.9,-2.0999999999999996,2.0999999999999996,25,0.4,True
401168518,2020-02-25,Florida State Seminoles,Louisville Cardinals,-8,2.6,-2.6,10.6,10.6,15,-0.5333333333333333,False
401169758,2020-02-25,Texas Longhorns,West Virginia Mountaineers,6,1.0,-1.0,-5.0,5.0,10,0.6,True
401169761,2020-02-26,Baylor Bears,Kansas State Wildcats,26,2.3,-2.3,-23.7,23.7,19,1.368421052631579,True
401170312,2020-02-26,George Mason Patriots,Dayton Flyers,-5,-3.3,3.3,1.7000000000000002,1.7000000000000002,-7,0.7142857142857143,True
401173796,2020-02-26,San Diego State Aztecs,Colorado State Rams,-2,-3.8,3.8,-1.7999999999999998,1.7999999999999998,6,-0.3333333333333333,True
401168369,2020-02-26,Wake Forest Demon Deacons,Duke Blue Devils,0,-2.2,2.2,-2.2,2.2,12,0.0,
401166368,2020-02-26,Texas A&M Aggies,Kentucky Wildcats,-9,2.0,-2.0,11.0,11.0,-9,1.0,False
401166244,2020-02-26,Michigan State Spartans,Iowa Hawkeyes,-6,4.6,-4.6,10.6,10.6,8,-0.75,False
401169762,2020-02-26,Oklahoma Sooners,Texas Tech Red Raiders,10,1.7,-1.7,-8.3,8.3,14,0.7142857142857143,True
401166245,2020-02-27,Minnesota Golden Gophers,Maryland Terrapins,16,3.7,-3.7,-12.3,12.3,-1,-16.0,True
401168470,2020-02-26,Villanova Wildcats,St. John's Red Storm,2,7.2,-7.2,5.2,5.2,11,0.18181818181818182,True
401166246,2020-02-27,Penn State Nittany Lions,Rutgers Scarlet Knights,18,-1.3,1.3,-19.3,19.3,1,18.0,False
401175288,2020-02-28,Gonzaga Bulldogs,San Diego Toreros,12,14.5,-14.5,2.5,2.5,35,0.34285714285714286,True
401170734,2020-02-28,Oregon Ducks,Oregon State Beavers,4,3.6,-3.6,-0.3999999999999999,0.3999999999999999,15,0.26666666666666666,True
401166247,2020-02-28,Michigan Wolverines,Wisconsin Badgers,-10,4.1,-4.1,14.1,14.1,-7,1.4285714285714286,False
401170733,2020-02-28,California Golden Bears,Colorado Buffaloes,12,0.4,-0.4,-11.6,11.6,14,0.8571428571428571,True
401166248,2020-02-28,Nebraska Cornhuskers,Ohio State Buckeyes,-16,5.1,-5.1,21.1,21.1,-21,0.7619047619047619,False
401170318,2020-02-29,Dayton Flyers,Davidson Wildcats,18,6.6,-6.6,-11.4,11.4,15,1.2,True
401169764,2020-02-29,Kansas State Wildcats,Kansas Jayhawks,-1,3.6,-3.6,4.6,4.6,-4,0.25,False
401169765,2020-02-29,TCU Horned Frogs,Baylor Bears,-7,-0.5,0.5,6.5,6.5,3,-2.3333333333333335,True
401175292,2020-03-01,Gonzaga Bulldogs,Saint Mary's Gaels,0,7.1,-7.1,7.1,7.1,10,0.0,
401173804,2020-03-01,Nevada Wolf Pack,San Diego State Aztecs,9,10.5,-10.5,1.5,1.5,-7,-1.2857142857142858,True
401168530,2020-02-29,Clemson Tigers,Florida State Seminoles,-7,1.5,-1.5,8.5,8.5,1,-7.0,False
401168370,2020-02-29,Virginia Cavaliers,Duke Blue Devils,0,0.6,-0.6,0.6,0.6,2,0.0,
401166378,2020-02-29,Kentucky Wildcats,Auburn Tigers,3,4.2,-4.2,1.2000000000000002,1.2000000000000002,7,0.42857142857142855,True
401166252,2020-03-01,Maryland Terrapins,Michigan State Spartans,-11,3.2,-3.2,14.2,14.2,-12,0.9166666666666666,False
401168439,2020-02-29,Villanova Wildcats,Providence Friars,-12,4.3,-4.3,16.3,16.3,-4,3.0,False
401168421,2020-02-29,Marquette Golden Eagles,Seton Hall Pirates,-9,3.0,-3.0,12.0,12.0,-9,1.0,False
401166251,2020-02-29,Iowa Hawkeyes,Penn State Nittany Lions,1,8.9,-8.9,7.9,7.9,9,0.1111111111111111,True
401175190,2020-02-29,Pepperdine Waves,BYU Cougars,3,-2.0,2.0,-5.0,5.0,-17,-0.17647058823529413,False
401169767,2020-02-29,West Virginia Mountaineers,Oklahoma Sooners,-4,5.5,-5.5,9.5,9.5,-11,0.36363636363636365,False
401169763,2020-02-29,Texas Tech Red Raiders,Texas Longhorns,7,6.2,-6.2,-0.7999999999999998,0.7999999999999998,-10,-0.7,True
401168337,2020-03-01,St. John's Red Storm,Creighton Bluejays,7,-1.1,1.1,-8.1,8.1,20,0.35,False
401168519,2020-03-01,Louisville Cardinals,Virginia Tech Hokies,0,5.0,-5.0,5.0,5.0,16,0.0,
401166255,2020-03-01,Ohio State Buckeyes,Michigan Wolverines,3,-4.3,4.3,-7.3,7.3,14,0.21428571428571427,False
401170741,2020-03-01,Stanford Cardinal,Colorado Buffaloes,7,2.2,-2.2,-4.8,4.8,8,0.875,True
401169498,2020-03-01,Houston Cougars,Cincinnati Bearcats,7,4.4,-4.4,-2.5999999999999996,2.5999999999999996,13,0.5384615384615384,True
401166381,2020-03-04,Kentucky Wildcats,Tennessee Volunteers,11,5.2,-5.2,-5.8,5.8,-8,-1.375,True
401166259,2020-03-04,Rutgers Scarlet Knights,Maryland Terrapins,6,2.8,-2.8,-3.2,3.2,11,0.5454545454545454,True
401166258,2020-03-04,Penn State Nittany Lions,Michigan State Spartans,15,-2.7,2.7,-17.7,17.7,-8,-1.875,False
401166257,2020-03-04,Iowa Hawkeyes,Purdue Boilermakers,-17,3.8,-3.8,20.8,20.8,-9,1.8888888888888888,False
401169772,2020-03-05,Kansas Jayhawks,TCU Horned Frogs,-2,9.1,-9.1,11.1,11.1,9,-0.2222222222222222,False
401170327,2020-03-05,Rhode Island Rams,Dayton Flyers,-16,-0.8,0.8,15.2,15.2,-27,0.5925925925925926,True
401168531,2020-03-05,Notre Dame Fighting Irish,Florida State Seminoles,7,2.4,-2.4,-4.6,4.6,-2,-3.5,True
